pa,tids,q_mttf_mean,q_mttf_std,q_accuracy_mean,q_energy_spent_mean,q_cmvi_mean,q_cmvi_std,q_false_good_evictions_mean,q_bad_nodes_retained_mean,q_audit_mismatch_events_mean,ta_mttf_mean,ta_mttf_std,ta_accuracy_mean,ta_energy_spent_mean,ta_cmvi_mean,ta_cmvi_std,ta_false_good_evictions_mean,ta_bad_nodes_retained_mean,ta_audit_mismatch_events_mean,cmvi_improvement_pct
0.0,50,13211.25,1642.3682,0.998858,6129.8555,9.5813,2.9733,9.4125,0.1125,0,13236.25,1585.2045,0.998895,6085.8928,8.6478,2.6137,9.1125,0.1375,0,9.7425
0.0,100,13478.75,2036.0313,0.998842,3158.5677,5.1437,2.4726,4.9375,0.1375,0,13408.75,1976.0563,0.998878,3151.9706,4.64,2.196,4.775,0.15,0,9.7934
0.0,200,13620.0,1866.4405,0.998834,1650.8685,2.7313,1.8234,2.4875,0.1625,0,13615.0,1832.6961,0.998852,1648.2196,2.4998,1.7088,2.45,0.1625,0,8.4741
0.0,350,13860.0,1664.4331,0.998984,974.0511,1.4438,1.3738,1.2,0.1625,0,13860.0,1664.4331,0.998984,970.4917,1.3398,1.2749,1.2,0.1625,0,7.2
0.0,600,13882.5,1853.5624,0.998716,586.1995,1.1625,1.3711,0.825,0.225,0,13815.0,1849.2634,0.998777,584.3974,1.0219,1.2041,0.8,0.2,0,12.0985
0.0,1000,13987.5,1939.6762,0.998926,357.4419,0.5938,0.7709,0.4625,0.0875,0,13987.5,1939.6762,0.998926,356.852,0.5633,0.7317,0.4625,0.0875,0,5.1332
0.0,1500,13837.5,1790.2077,0.999046,247.0554,0.4313,0.6926,0.1875,0.1625,0,13837.5,1790.2077,0.999046,246.7875,0.415,0.6664,0.1875,0.1625,0,3.7603
0.25,50,13157.5,1911.4147,0.998622,5977.6631,11.3125,3.6024,11.0125,0.1875,0.0375,13311.875,1769.0789,0.99868,5957.5652,10.0688,3.1336,10.5625,0.175,0.05,10.994
0.25,100,13248.75,1860.6446,0.998373,3141.3683,7.125,2.7255,6.8,0.2,0.05,13287.5,1894.4904,0.998446,3159.6516,6.3336,2.3351,6.5125,0.1875,0.0625,11.1074
0.25,200,13560.0,1850.7836,0.997824,1608.3728,5.0375,2.2161,4.5625,0.3,0.05,13620.0,1870.4545,0.997827,1600.2868,4.6632,2.0383,4.55,0.3,0.05,7.4303
0.25,350,13536.25,1793.878,0.99703,953.0749,4.1937,1.974,3.45,0.4625,0.1,13619.375,1803.5987,0.997079,951.5229,3.8222,1.8359,3.4125,0.4375,0.1,8.8596
0.25,600,13567.5,1893.7908,0.994916,576.1784,4.4437,2.0109,3.4,0.6375,0.175,13567.5,1893.7908,0.994916,574.741,4.1322,1.872,3.4,0.6375,0.175,7.0109
0.25,1000,13250.0,2106.5374,0.990049,360.362,5.65,2.8498,3.7,1.225,0.225,13250.0,2106.5374,0.990049,359.8469,5.3796,2.7292,3.7,1.225,0.225,4.7865
0.25,1500,13200.0,2191.7459,0.982464,271.0951,7.525,2.8863,4.1,2.1875,0.2875,13200.0,2191.7459,0.982464,270.852,7.2707,2.8055,4.1,2.1875,0.2875,3.3793
0.5,50,12807.5,2015.3954,0.998366,5936.8013,13.35,3.1646,12.9125,0.2625,0.0875,12921.875,1980.7171,0.998404,5953.4048,12.1568,2.9331,12.675,0.25,0.1,8.9378
0.5,100,12747.5,1960.1004,0.997762,3062.1803,9.6,2.7641,9.075,0.3125,0.1125,12835.0,1931.9097,0.997794,3059.0,8.7812,2.5199,9.0375,0.25,0.1,8.5292
